match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:57:28,3,7,206,1,1,5,1,15,0,2,2,1,105,101,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.061,3.435,2,108.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:04,3,7,207,1,1,5,1,30,0,2,1,1,106,101,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.479,9.074,2,118.0,C,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:24,3,7,208,1,1,5,1,40,0,2,1,2,106,102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,4.957,5.897,1,119.0,BW,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:42,3,7,209,1,1,5,1,40,15,2,1,1,107,102,1,1,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,11.257,11.635,4,121.0,BC,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:09,4,1,210,2,1,0,0,0,0,1,1,2,107,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.067,18.813,4,116.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:36,4,1,211,2,1,0,0,0,15,1,2,2,107,104,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.792,3.847,0,,BW,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:16,4,1,212,2,1,0,0,0,30,1,1,1,108,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53,6.285,1,130.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:56,4,1,213,2,1,0,0,15,30,1,1,1,109,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.118,31.364,5,128.0,BW,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:08:31,4,1,214,2,1,0,0,30,30,1,1,1,110,104,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,36.133,28.944,5,118.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:09:09,4,1,215,2,1,0,0,40,30,1,1,1,111,104,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.777,21.412,1,123.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:06,4,2,216,2,1,1,0,0,0,2,1,1,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.06,36.759,12,108.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:52,4,2,217,2,1,1,0,15,0,2,1,1,113,104,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.512,12.899,2,123.0,W,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:11:45,4,2,218,2,1,1,0,30,0,2,1,2,113,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.47,17.893,3,121.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:12:16,4,2,219,2,1,1,0,30,15,2,2,1,114,105,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.387,10.959,4,90.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:13:16,4,2,220,2,1,1,0,40,15,2,2,2,114,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.656,18.453,5,105.0,W,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:05,4,2,221,2,1,1,0,40,30,2,1,2,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43.231,20.94,5,117.0,C,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:43,4,2,222,2,1,1,0,40,40,2,1,2,114,108,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.1,15.414,5,124.0,C,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:15:18,4,2,223,2,1,1,0,40,AD,2,2,2,114,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.022,6.599,1,107.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:06,4,3,224,2,1,1,1,0,0,1,2,1,115,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.852,4.127,1,111.0,BC,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:43,4,3,225,2,1,1,1,15,0,1,2,2,115,110,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.689,5.561,0,,BW,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:19,4,3,226,2,1,1,1,15,15,1,1,1,116,110,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.932,13.51,5,123.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:52,4,3,227,2,1,1,1,30,15,1,1,1,117,110,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.086,1.156,1,118.0,C,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:18:16,4,3,228,2,1,1,1,40,15,1,2,2,117,111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.918,22.42,6,116.0,C,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:10,4,3,229,2,1,1,1,40,30,1,2,2,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.274,14.373,4,98.0,W,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:56,4,3,230,2,1,1,1,40,40,1,1,1,118,112,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,16.661,15.453,5,130.0,BC,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:20:31,4,3,231,2,1,1,1,AD,40,1,2,2,118,113,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.932,2.271,0,,BC,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:09,4,3,232,2,1,1,1,40,40,1,1,1,119,113,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.992,1,114.0,W,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:39,4,3,233,2,1,1,1,AD,40,1,2,2,119,114,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.326,21.163,6,89.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:22:27,4,3,234,2,1,1,1,40,40,1,2,1,120,114,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,48.671,52.041,15,102.0,BW,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:23:33,4,3,235,2,1,1,1,AD,40,1,1,1,121,114,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.84,13.018,3,114.0,BW,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:25:30,4,4,236,2,1,2,1,0,0,2,1,2,121,115,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.564,37.508,11,113.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:14,4,4,237,2,1,2,1,0,15,2,1,2,121,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.943,9.634,1,112.0,C,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:55,4,4,238,2,1,2,1,0,30,2,2,1,122,116,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35.75,34.032,10,95.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:27:55,4,4,239,2,1,2,1,15,30,2,1,1,123,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.248,19.176,6,120.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:28:35,4,4,240,2,1,2,1,30,30,2,2,2,123,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.007,6.415,3,94.0,B,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:29:38,4,4,241,2,1,2,1,30,40,2,1,1,124,117,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33.438,20.132,6,121.0,B,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:30:20,4,4,242,2,1,2,1,40,40,2,2,2,124,118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.741,27.255,5,90.0,W,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:31:20,4,4,243,2,1,2,1,40,AD,2,1,2,124,119,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.659,32.905,9,117.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:08,4,5,244,2,1,2,2,0,0,1,2,1,125,119,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.334,29.792,5,100.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:56,4,5,245,2,1,2,2,15,0,1,2,2,125,120,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.959,24.598,6,94.0,BW,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:33:46,4,5,246,2,1,2,2,15,15,1,1,1,126,120,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.339,12.646,3,122.0,B,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:15,4,5,247,2,1,2,2,30,15,1,1,2,126,121,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.536,6.996,2,119.0,B,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:49,4,5,248,2,1,2,2,30,30,1,1,2,126,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.723,34.85,6,114.0,BC,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:35:30,4,5,249,2,1,2,2,30,40,1,2,1,127,122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,19.694,15.593,3,100.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:36:20,4,5,250,2,1,2,2,40,40,1,2,2,127,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.034,6.864,2,111.0,W,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:37:46,4,5,251,2,1,2,2,40,AD,1,1,1,128,123,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,1,0,0,0,1,10.476,22.59,3,126.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:38:20,4,5,252,2,1,2,2,40,40,1,1,2,128,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.966,19.392,4,130.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:39:00,4,5,253,2,1,2,2,40,AD,1,1,2,128,125,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,30.007,36.614,8,122.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:07,4,6,254,2,1,2,3,0,0,2,1,2,128,126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.151,9.023,3,113.0,W,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:33,4,6,255,2,1,2,3,0,15,2,1,1,129,126,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.751,22.614,8,123.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:14,4,6,256,2,1,2,3,15,15,2,1,2,129,127,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.423,9.914,3,113.0,W,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:43,4,6,257,2,1,2,3,15,30,2,2,2,129,128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,45.735,48.065,11,100.0,B,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:43:42,4,6,258,2,1,2,3,15,40,2,2,1,130,128,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,21.113,6,109.0,BC,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:44:35,4,6,259,2,1,2,3,30,40,2,1,2,130,129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.279,5.487,1,115.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:09,4,7,260,2,1,2,4,0,0,1,1,1,131,129,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.736,20.942,3,125.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:38,4,7,261,2,1,2,4,15,0,1,2,2,131,130,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.325,18.119,6,95.0,B,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:46:36,4,7,262,2,1,2,4,15,15,1,1,1,132,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468,4.129,1,116.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:00,4,7,263,2,1,2,4,30,15,1,2,1,133,130,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.731,25.33,7,121.0,BC,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:46,4,7,264,2,1,2,4,40,15,1,1,1,134,130,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815,0.841,1,109.0,W,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:49:35,4,8,265,2,1,3,4,0,0,2,1,2,134,131,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.467,11.85,3,122.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:50:02,4,8,266,2,1,3,4,0,15,2,2,2,134,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.02,36.415,9,89.0,BW,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:50:56,4,8,267,2,1,3,4,0,30,2,1,2,134,133,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.256,9.227,3,108.0,W,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:51:26,4,8,268,2,1,3,4,0,40,2,1,2,134,134,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.461,4.064,1,120.0,BW,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:52:02,4,9,269,2,1,3,5,0,0,1,1,2,134,135,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.748,35.124,4,123.0,W,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:52:30,4,9,270,2,1,3,5,0,15,1,2,2,134,136,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.02,0.962,0,,W,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:53:13,4,9,271,2,1,3,5,0,30,1,2,2,134,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.514,13.07,2,104.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:53:55,4,9,272,2,1,3,5,0,40,1,1,1,135,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.583,7.012,1,128.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:54:19,4,9,273,2,1,3,5,15,40,1,2,2,135,138,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.777,4.493,0,,C,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:57:11,5,1,274,2,2,0,0,0,0,2,2,2,135,139,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.728,15.65,5,97.0,W,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:57:58,5,1,275,2,2,0,0,0,15,2,2,2,135,140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.056,22.534,7,95.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:59:07,5,1,276,2,2,0,0,0,30,2,2,1,136,140,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.73,4.64,2,109.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:59:51,5,1,277,2,2,0,0,15,30,2,2,1,137,140,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,18.626,17.664,6,92.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:00:47,5,1,278,2,2,0,0,30,30,2,1,1,138,140,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12.669,12.304,4,123.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:01:49,5,1,279,2,2,0,0,40,30,2,1,2,138,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.589,6.655,1,117.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:02:19,5,1,280,2,2,0,0,40,40,2,1,2,138,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.427,4.598,1,124.0,C,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:02:47,5,1,281,2,2,0,0,40,AD,2,2,1,139,142,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57.056,52.126,14,114.0,BC,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:04:02,5,1,282,2,2,0,0,40,40,2,1,2,139,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.138,1.318,1,126.0,C,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:04:31,5,1,283,2,2,0,0,40,AD,2,2,2,139,144,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.773,11.383,3,93.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:05:45,5,2,284,2,2,0,1,0,0,1,1,2,139,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.491,49.787,8,120.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:06:36,5,2,285,2,2,0,1,0,15,1,1,1,140,145,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.304,43.241,5,115.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:07:12,5,2,286,2,2,0,1,15,15,1,2,2,140,146,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.127,8.362,2,95.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:07:59,5,2,287,2,2,0,1,15,30,1,1,1,141,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.511,19.837,3,118.0,C,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:08:33,5,2,288,2,2,0,1,30,30,1,2,2,141,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.367,14.441,4,93.0,C,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:09:19,5,2,289,2,2,0,1,30,40,1,1,1,142,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,70.542,65.59,17,122.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:10:25,5,2,290,2,2,0,1,40,40,1,2,1,143,147,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.154,10.895,3,101.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:11:15,5,2,291,2,2,0,1,AD,40,1,2,1,144,147,1,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.903,26.24,7,87.0,B,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:12:24,5,3,292,2,2,1,1,0,0,2,1,1,145,147,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.085,27.675,8,117.0,W,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:13:06,5,3,293,2,2,1,1,15,0,2,1,2,145,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.747,10.949,3,118.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:13:38,5,3,294,2,2,1,1,15,15,2,2,1,146,148,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.608,21.128,8,88.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:14:55,5,3,295,2,2,1,1,30,15,2,1,2,146,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.807,9.745,3,125.0,W,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:15:28,5,3,296,2,2,1,1,30,30,2,1,1,147,149,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.418,5.321,2,123.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:16:05,5,3,297,2,2,1,1,40,30,2,1,1,148,149,1,0,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,59.324,45.194,14,121.0,C,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:18:08,5,4,298,2,2,2,1,0,0,1,1,1,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.242,5.111,1,110.0,BW,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:18:35,5,4,299,2,2,2,1,15,0,1,1,1,150,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.133,5.952,1,119.0,C,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:19:02,5,4,300,2,2,2,1,30,0,1,1,1,151,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.917,10.188,1,114.0,W,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:19:28,5,4,301,2,2,2,1,40,0,1,1,1,152,149,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851,0.676,1,123.0,C,CTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:20:10,5,5,302,2,2,3,1,0,0,2,2,2,152,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.344,3.502,1,107.0,B,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:20:49,5,5,303,2,2,3,1,0,15,2,1,2,152,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14,5.047,1,121.0,W,CTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:21:13,5,5,304,2,2,3,1,0,30,2,1,2,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.781,2.412,1,124.0,C,NCTL,
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:21:35,5,5,305,2,2,3,1,0,40,2,2,1,153,152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.657,8.966,2,100.0,B,NCTL,D
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:22:15,5,5,306,2,2,3,1,15,40,2,1,2,153,153,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.456,10.654,3,123.0,C,CTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:23:53,5,6,307,2,2,3,2,0,0,1,2,2,153,154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,20.512,19.453,4,99.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:24:40,5,6,308,2,2,3,2,0,15,1,2,1,154,154,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10.757,12.306,3,121.0,BC,NCTL,ND
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,04:25:26,5,6,309,2,2,3,2,15,15,1,1,2,154,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.286,22.353,2,119.0,BW,NCTL,ND
